30
1
1
1,000000
-0,389466
0,192360
-0,110761
-0,356419
-0,084220
0,116616
-0,468912
-0,097454
0,629882
-0,120692
-0,098130
0,061405
-0,006112
0,067947
0,768770
0,186974
-0,143845
-0,186700
-0,050866
0,021812
0,106015
-0,046062
0,303835
0,065835
-0,249508
0,100642
0,209192
0,081825
-0,106762
0,397782
-0,344756
-0,175543
0,804156
0,137446
-0,587301
-0,221672
-0,658302
-0,482040
0,046241
0,570324
0,110296
-0,753483
-0,182380
-0,394585
-0,279263
-0,193254
-0,252152
-0,235977
-0,076248
0,187501
0,565739
1,262231
0,211539
0,665899
0,466121
-1,052492
0,140194
0,189002
-0,344362
-0,653512
0,178768
0,355530
0,281120
0,026661
-0,080535
0,204236
0,150352
0,082133
0,582576
-0,138370
-0,184176
0,869262
0,195361
0,265573
0,080543
-0,218941
-0,783401
0,790636
0,578722
-0,255378
0,367444
0,130438
0,099861
-0,290008
-0,010508
-0,559434
0,210402
0,202835
-0,092042
0,367493
-0,362193
0,042164
-0,117989
-0,514363
-0,608698
-0,636890
-0,144362
0,192846
-0,853135
0,672569
-0,128387
0,236965
0,112944
-0,158915
-0,252382
0,279111
-0,441932
-0,157066
0,040353
-0,364694
-0,387795
-0,005940
0,837827
0,493707
0,035692
0,452013
-0,131323
-0,121736
0,855004
0,479521
0,246768
-0,523439
0,201617
0,251907
-0,213206
0,538849
0,253231
0,660548
0,048037
0,278904
0,600871
0,434558
0,672829
0,130864
-0,740267
-0,612625
-0,040665
0,551826
0,014148
0,725960
-0,135353
-0,940010
0,654810
0,005503
-0,427362
-0,398272
-0,420587
-0,188309
0,180379
0,390577
-0,222757
-0,098456
0,853337
0,532060
0,339429
0,335170
0,282906
0,143583
0,181362
0,527229
-0,026315
0,324602
-0,336410
0,123126
0,579156
-0,177127
-0,305559
-0,095771
0,316160
-0,809892
0,145371
-0,255817
0,109318
0,099408
-0,518626
-0,071980
0,014368
-0,286363
0,163396
0,050550
0,098621
0,182061
0,413888
-0,557865
0,173038
-0,335597
0,397853
0,305346
0,179173
0,445459
-0,183350
-0,042830
0,260405
0,667062
-0,011206
-0,005664
0,171651
-0,622417
0,087206
-0,186037
-0,095990
0,359305
0,424056
0,124745
0,464499
-0,016065
-0,083455
0,266902
0,516001
0,246597
0,227523
-0,017832
0,321760
0,277302
0,257319
0,371208
0,053451
0,030169
0,203619
0,193190
0,270304
0,351697
0,288592
0,117594
0,100825
0,563833
0,255155
0,319531
0,032741
-0,124101
0,110452
0,319793
-0,068450
0,043092
0,226258
-0,191741
-0,038944
0,410871
0,196782
0,365669
-0,087848
0,387693
0,097365
0,316768
-0,066488
0,121291
0,572701
0,273733
0,222400
0,682286
0,176026
0,221354
0,460876
0,627011
0,402684
-0,181864
0,548400
-0,674421
-0,412395
0,116461
0,274803
0,605885
-0,325712
-0,009334
-0,372067
0,085827
-0,114343
-0,047122
0,935863
-0,096361
-0,635921
-0,316810
-0,211210
-0,481079
-0,066423
0,096901
-0,847411
-0,289588
-0,212205
-0,076382
0,261967
0,220217
0,251971
-0,516870
0,148483
0,030773
0,122560
-0,158876
-0,225009
0,385082
-0,373323
-0,015127
-0,205666
0,109434
-0,433355
-0,391266
0,053987
-0,487576
0,020491
0,087842
-0,207427
0,631837
0,184625
-0,279322
-0,427757
-0,094052
0,015830
-0,799106
0,908411
-0,205622
-0,660573
0,229494
-0,107489
-0,244759
0,444893
1,038882
-0,388581
0,267737
-0,068374
-0,309242
-0,080725
0,279409
0,309105
0,609307
-0,567317
-0,394564
-0,327083
0,266837
0,136215
0,231980
0,085296
-0,651269
-0,221047
-0,043540
-0,303231
-0,393394
-0,709655
-0,881929
0,129281
0,147504
1,050415
0,175083
-0,618433
0,224111
-0,068618
0,143037
0,193220
-0,286255
-0,109759
0,189519
0,429827
0,033354
-0,334254
-0,072637
0,107115
0,078865
1,002033
-1,348571
-0,214596
0,414285
-0,053803
0,307698
-0,517687
-0,879057
0,115041
0,966490
-0,213442
0,129315
0,612860
0,488946
-0,978306
-0,008413
0,463765
0,655308
0,413440
0,629734
0,043596
-0,277085
-0,085412
0,415211
0,491086
-0,037304
-0,424503
-0,246185
-0,248166
-0,069842
-0,114773
0,173833
-0,075469
0,181522
0,321873
-0,225653
-0,327666
-0,029127
-0,012358
-0,131151
-0,005803
-0,155163
0,234280
0,336502
-0,106552
0,367442
0,483483
0,182128
0,293946
0,238156
-0,074223
0,283744
0,451169
0,029678
-0,126860
-0,014988
0,311135
0,253425
0,342700
0,200636
0,225893
0,282670
-0,063088
-0,001238
0,360848
0,540103
0,198664
0,488318
0,060636
0,273936
0,430884
0,112413
-0,054298
-0,104537
0,156779
0,114134
0,015571
-0,062620
0,270709
-0,039158
0,360855
0,273363
-0,073225
0,440559
0,074912
-0,028336
0,145865
0,034650
0,307601
0,403036
0,368704
0,255256
0,018411
0,698833
-0,360513
-0,082202
-0,030704
0,067858
0,174601
-0,518081
-0,526418
-0,195008
-0,018222
-0,252093
0,465946
-0,421865
0,352688
0,592845
-0,339503
-0,052554
0,518118
0,121460
0,153504
-0,632387
0,300170
0,238478
0,168872
0,076251
-0,276295
-0,552947
0,068963
0,738887
1,271335
0,320131
0,108130
0,145579
0,120067
-0,212667
-0,171719
-0,135409
0,266181
0,795705
0,253909
0,555459
-0,523023
0,115552
0,462268
-0,331998
0,033461
0,470772
0,090850
0,292594
0,042493
-0,198419
-0,213471
-0,203812
0,019788
0,290562
0,423736
-0,352676
0,050100
-0,121343
-0,233890
0,439505
0,450190
-0,071514
-0,316358
-0,216681
-0,177143
0,130010
0,024514
-0,118422
-0,037493
-1,453218
0,259124
0,612689
0,753328
0,661553
-0,363245
-0,362248
-0,085187
0,462156
0,483736
0,529238
0,014797
0,487081
0,576090
-1,217658
-0,101008
-0,178590
0,484866
0,315935
-0,096169
0,620221
-0,438297
-0,050632
0,128683
0,020736
0,360518
0,428762
0,629043
-0,252389
0,526793
0,313648
0,341992
0,207783
0,613965
0,352173
0,123996
0,551926
0,139972
0,469391
0,785049
0,080713
-0,273022
0,270559
0,234616
0,317982
0,599134
-0,165118
-0,332203
-0,109583
0,426068
0,404227
-0,039832
-0,011729
-0,253088
-0,384691
0,060570
0,197160
-0,009345
-0,311512
-0,101268
-0,178870
-0,173930
0,147553
0,061740
0,085291
-0,221659
-0,344805
0,148278
-0,361441
0,129678
-0,122564
0,495676
-0,023418
0,220769
0,627664
-0,094020
-0,162316
0,058273
-0,258142
-0,352168
0,407868
-0,288095
